provider_id,provider_name,zip_code,longitude,latitude,uf,online_service,weekend_service
7413459,unidade basica de saude chapada grande,47600000,-43.135178089141846,-13.334692770654188,29,0,1
395579,unidade satelete da baixa da cainana,44885000,-41.639277935028076,-11.96017183632186,29,1,1
257842,clinicas d o c,41820021,"-38,4647","-12,9804",29,0,1
6770975,cirface,44075425,-38.9544448,-12.2556799,29,0,1
2869519,servico universitario de saude,47810059,-45.01342954368506,-12.142907811593641,29,1,0
38911,master senior clinica do idoso,44001496,-38.93923759460449,-12.256518167360035,29,0,1
6988407,unidade de suporte avancada cc 70,40320350,-38.4875750541687,-12.959268341294129,29,0,0
272450,inovar odontologia especializada ltda,47850188,-45.807805,-12.0829933,29,0,0
2401525,usf jardim cruzeiro,44020260,-38.980177,-12.2453773,29,0,1
2771373,unidade saude da familia nova dias d avila,42850000,-38.272305,-12.636144,29,1,0
205591,centro de atendimento sindromes respiratoria covid19 ituacu,46640000,-41.29553448837075,-13.81445525,29,1,1
3871800,alan jubi antezana urquidi,47640000,-44.2028269,-13.3981435,29,0,1
7995067,maria dajuda pires bastos,45987084,-39.7205114364624,-17.53855999058697,29,1,0
4024168,unidade de saude da familia agenor nunes rios,44645000,-39.838,-11.668,29,0,0
6843239,vigilancia sanitaria,45675000,-39.32479441165924,-14.317479697386835,29,0,0
6263259,unidade de saude da familia praca da bandeira,47500000,-43.18925142288208,-12.694644663648628,29,1,1
9213015,a2 avancada,45651610,-39.0436429,-14.7832829,29,0,1
3059227,unidade odontologica movel,42702440,-38.326779,-12.897803,29,0,1
5496950,dermoclin,44110000,-38.9600291,-12.253608,29,1,1
6466184,unidade basica de saude tumbalala alonso jose da silva,48930000,-39.37328338623047,-8.552843368576834,29,1,1
3433803,usf do sitio matias,44091196,-38.967,-12.267,29,0,0
7072686,consultorio holtz,44110000,-38.9614034,-12.2552102,29,1,0
658391,bucalmed clinica odontologica,42850000,-38.29190254211426,-12.61910669752753,29,0,1
2814072,secretaria municipal de saude,46875000,-39.698,-12.712,29,0,0
838047,central de marcacao,48730000,-39.28568243980408,-11.566143767762844,29,0,1
6520286,guerra odontologia integrada,42600000,-38.617311,-12.745248,29,1,0
3045390,usf hilda cerqueira de oliveira,45355000,-39.744,-13.856,29,1,1
3272818,climedi,47520000,-43.221,-12.185,29,0,1
6193641,consultorio odontologico dr m ligia ramosa de souza dutra,44600000,-39.7407902,-12.1570257,29,1,0
6865011,clinica de fisioterapia e psicologia,48860000,-39.624,-10.978,29,1,1
7990553,sae cta santa maria da vitoria,47640000,-44.192354679107666,-13.386133540632283,29,1,0
9562486,farmacias pague menos,45075000,-40.852006673812866,-14.850423845679375,29,0,1
7596871,upa do cabula,41180900,-38.45121502876282,-12.95658124536197,29,0,0
773425,elivane fonseca odontologia,35970000,-43.48665,-19.92581,31,1,0
6742432,everardo alvarenga costa,31015310,-43.9301797,-19.9109619,31,0,0
3545342,consultorio odontologico lucas caldas fontes martins,35900011,-43.227,-19.619,31,1,1
5126649,silesio do prado,38400452,-48.2849349,-18.9143862,31,1,1
7267207,centro de especialidades odontologicas dr plauto malachias,35630140,-45.2508233,-19.7307009,31,1,0
5241170,edmar gonzalez ramos,30160040,-43.93814563751221,-19.917375358673937,31,1,1
7167474,presidio itambacuri,39830000,-41.685,-18.031,31,1,0
5554276,unidade de saude da familia da berta,37466000,-44.861941,-22.291112,31,0,0
931373,clinica saude integrada,35460000,-44.2031189,-20.1436915,31,1,0
5717353,maxima odontologia s c ltda,30140110,-43.92912268638611,-19.93578322469953,31,1,1
6128963,unidade basica de saude santa filomena,35790105,-44.431,-18.756,31,0,1
5439760,sebastiao lima goncalves,35010080,-41.9491351,-18.8596131,31,1,0
2776413,uaps 04 gilberto campos de oliveira de joaima,39890000,-41.01863622665405,-16.66242399893025,31,1,0
6297943,unidade de saude da familia santa barbara,39400002,-43.933289,-16.820086,31,1,1
6367534,ana dulce pamplona frade,35588000,-45.539472699165344,-20.28481636114357,31,0,0
9277978,cedoc,39740000,-42.9414971,-18.7809123,31,1,1
6651399,centro psico medico,36016310,-43.35,-21.764,31,0,1
6629482,centro odontologico dr robson jose ferreira ltda,30160032,-43.9422003741902,-19.9385534,31,0,1
9871047,equipe de atencao primaria jose francisco dos santos,35110000,-41.919546,-18.579429,31,0,1
680788,sabara cobt sociedade medica ltda,34505480,-43.8056798,-19.8880463,31,1,1
6814506,secretaria municipal da saude,36510000,-42.865,-21.2,31,0,1
7053118,ubs maria eugenia goncalves dona lia,35774000,-44.4049854574886,-19.26182845,31,0,0
111945,cristiane de abreu pricoli miranda,37540000,-45.7083795,-22.2456927,31,1,0
6065945,fisiocor,35010380,-41.9470691,-18.8510885,31,0,0
2141795,unidade basica de saude de penha longa,36635000,-43.0859785,-22.0575822,31,0,1
3606988,fisiomed,32600125,-44.2008515,-19.9674228,31,1,0
2154803,clinica radiologica de contagem ltda,32310370,-44.1425644,-19.8118076,31,1,0
9170901,centro socioeducativo andradas,31015012,-43.956,-19.817,31,0,0
5405211,rozana castorina da silva,30110002,-43.9460409,-19.9173216,31,1,1
7809786,sued mara scardini goncalves,37558440,-45.92921097353889,-22.251927418595958,31,0,1
2172275,laboratorio anaclin,36410076,-43.858,-20.5,31,1,1
3871975,adilson de barros pouso alegre,37554123,-45.923731327056885,-22.22795137536457,31,0,0
9927034,monique souza cury magalhaes,30150221,-43.9277254,-19.9221646,31,0,1
9520643,drogaria sao jose,35920000,-43.035279,-19.764847,31,0,1
4116259,drogaria americana,36284012,-43.79917,-20.95033,31,0,1
9970258,rn saude,38020310,-47.932,-19.748,31,1,0
7921594,glaucia maria leitao da silva de albuquerque,32230020,-44.0355933,-19.9693767,31,1,1
2113260,jose savio de carvalho pinto,35490000,-44.067351652484334,-20.666012000000002,31,0,1
177490,ultrassom unimed varginha,37006710,-45.4391169,-21.5644661,31,0,0
7658125,sao marcos unidade abeb contagem,32210110,-44.054,-19.932,31,1,0
5237904,alessandra moreira soares,38440062,-48.187,-18.649,31,1,0
9276807,instituto hermes pardini filial pedro leopoldo,33250054,-44.0454162,-19.6185081,31,0,1
3621804,consultorio medico doutora marcia andrea mesquita mendes,37190000,-45.51727741956711,-21.366078876330366,31,1,0
7922388,patricia tunes da cunha,31275050,-43.9600013,-19.857157,31,1,0
2117614,ubs alianca,39495000,-44.366,-14.423,31,0,0
7160097,unidade rede farmacia de minas,36430000,-43.6894489,-20.7882315,31,0,1
7148828,clinica de terapia ocupacional arte de viver s s ltda me,37701025,-46.5661433,-21.7801624,31,1,0
9919791,botica fontenelle,36570236,-42.8808417,-20.7570115,31,1,1
6119778,maria lucia peixoto aleixo,30140904,-43.92866134643555,-19.930750273210965,31,0,1
3392325,henrique pretti ortodontia ltda,30130008,-43.9257023,-19.9396969,31,0,0
3708764,paula paulino borges,38440122,-48.193377,-18.649507,31,0,1
5760003,ctr betim,32671550,-44.191891,-19.948998,31,0,1
9067396,marilia vitoi rosa nominato,35010080,-41.9491351,-18.8596131,31,1,1
6762654,ioc instituto do osso e da cartilagem,38050400,-47.932,-19.748,31,1,1
6228925,isabela pessoa elias goncalves,30180080,-43.9548782,-19.9180975,31,1,1
7948425,academia da saude maravilhas mg,35666000,-44.676,-19.516,31,0,1
2932970,odonto care sete lagoas,35703310,-44.247,-19.466,31,1,1
7057652,ampliar nucleo de psicologia aplicada ltda,39800078,-41.5051729,-17.8661752,31,0,1
7239602,sorrimar,37200018,-45.0,-21.245,31,1,1
1077848,centro de saude avivah,33915005,-44.087,-19.767,31,0,1
483915,rcv servicos medicos e educacionais ltda,35930437,-43.14414739608765,-19.82830149236311,31,0,1
6194567,consultorio de dermatologia,35290000,-40.98,-18.782,31,0,1
7541732,fisiocenter,36265000,-43.366,-20.905,31,1,1
7719663,luiza cacia capelao ferreira,30150220,-43.9311437,-19.9170701,31,0,1
5597838,clinica de fisioterapia fisioqualy ltda,35634026,-45.252,-19.736,31,1,1
7615418,clinica sao jose,39460000,-43.9351804,-14.7613671,31,1,1
3340333,unidade de saude udr,39860000,-40.372352600097656,-17.827716964964704,31,1,1
7152434,mlab medicina diagnostica,39803145,-41.5082609,-17.8701132,31,1,1
6572189,ceai iv centro educacional de assistencia integrada ao idoso,38415396,-48.3319645,-18.8911896,31,0,0
6165443,clinica medica de ortopedia e fisioterapia de araxa ltda,38184022,-46.9451589,-19.611632,31,1,1
6425593,posto de coleta laboratorio sao lourenco santa margarida,36913000,-42.251,-20.384,31,0,0
7307659,sermais clinica de saude,35661010,-44.608,-19.86,31,0,0
6392458,reabilitar e reeducar clin de fisioterapia e rpg,30330220,-43.939864,-19.9433928,31,1,1
7630093,farmacia municipal de mar de espanha,36640000,-43.00218343734741,-21.86382872119222,31,0,1
223301,consultorio odontologico lilian sheila,35240000,-41.472,-19.172,31,1,0
9604065,leonardo alessandro de carvalho pinto,36300072,-44.25997853279114,-21.134554406064456,31,1,1
5894190,marcos antonio do nascimento,32315000,-44.054,-19.932,31,0,1
2988976,saude brasil clinica medica,37902368,-46.611662,-20.7331079,31,0,1
2997983,laboratorio municipal,39642000,-42.604,-16.907,31,1,0
794546,clinica da dor,37190000,-45.51858901977539,-21.366718328444936,31,0,1
3328422,psf ar,37480000,-45.3426951,-21.9793791,31,0,1
9476563,horus clinica odontologica,38720000,-46.408,-18.779,31,1,1
9308806,t e c servicos medicos ltda,35900109,-43.227,-19.619,31,0,1
3288528,oncocirurgica,30494360,-43.956,-19.817,31,0,1
3697258,oral sin implantes,36090320,-43.35,-21.764,31,1,1
7545517,samu 192 usa santos dumont,36240183,-43.553,-21.457,31,0,0
6303641,reinaldo scarponi,30150240,-43.9199196,-19.9237079,31,0,0
4124987,med clin,35010040,-41.9442688,-18.8542208,31,1,1
5708281,elizete maria de menezes,38200000,-48.932643,-20.0276842,31,1,1
3654044,lacchini,30220110,-43.9198971,-19.9390106,31,0,1
3691810,joao batista de oliveira,37553465,-45.92343091964722,-22.227276029363576,31,0,1
9773053,rogerio cordeiro leite,37800000,-46.710236,-21.305257,31,0,1
204234,nancy floriano,36010060,-43.35,-21.764,31,0,1
3439623,genemg,30130909,-43.9250649,-19.9407247,31,0,0
5105919,cpa clinica de psicologia aplicada,30421121,-43.9792696,-19.9344988,31,1,1
665045,clinica florescer,30330150,-43.9364757,-19.9453134,31,1,0
6802982,clinica do rim,37800000,-46.710269,-21.306975,31,1,1
5876575,tiago jose de paiva teixeira,37701033,-46.5692157,-21.7876348,31,0,0
3925935,karla alexandre larrart torres,35700642,-44.2447771,-19.4600228,31,0,0
5373409,clinica planalto ltda,31515300,-43.9501175,-19.8180641,31,0,0
3230554,celso eduardo rodrigues nunes de formiga,35570112,-45.4290424,-20.4639556,31,1,1
9077324,centro de saude camargos,30520460,-44.0196366,-19.9372274,31,0,1
4109600,giovanni tomba,37550019,-45.93331053095685,-22.227961323297194,31,0,0
6942806,esf campina verde,35502466,-44.88641381263733,-20.146175898852317,31,1,1
971871,consultorio de psicologia,36190000,-43.3423323,-21.1968539,31,1,0
3878430,clinica medica carijos,30120060,-43.9366953,-19.9197522,31,0,1
9779868,hematologica clinica de hematologia s a,30150274,-43.9227755,-19.9269124,31,0,1
9705767,academia da saude 1 de luz,35595000,-45.686,-19.801,31,0,1
3524434,laboratorio viva mais,39818000,-41.4851486,-17.0751891,31,0,0
5852048,clinica geral em odontologia,37278000,-45.131,-20.898,31,0,0
5548926,clinica unimed pleno unidade betim,32600320,-44.2048957,-19.9702226,31,1,0
6915000,axial centro de imagem,32310000,-44.0357681145424,-19.943117,31,0,1
3197727,ubsf jardim das palmeiras iii,38412244,-48.277,-18.919,31,0,0
4114655,diovana raspante nutricionista,36773082,-42.6978673,-21.3800846,31,1,1
3072398,apae,39437000,-44.305,-15.903,31,0,0
9597115,consultorio villamea,35930480,-43.173115253448486,-19.808508359444797,31,1,1
9967893,fisio saude,37750000,-45.920478,-21.679651,31,0,1
3938514,andre luiz gouveia,37553402,-45.9308636,-22.2308206,31,0,0
4074912,laboratorio de analises clinicas jf,36035000,-43.3484305,-21.7664571,31,0,1
2135256,clinica odontologica leo kning,39670000,-42.859,-17.857,31,0,1
9396977,unidade basica de saude central,37800000,-46.716726422309875,-21.309611251524306,31,1,1
7595085,oral odontologia,36200104,-43.7733739295281,-21.2277841,31,0,1
9836845,unidade basica de saude ilton pereira pinto,39492000,-44.3602278,-15.5760243,31,1,0
