specialty_id,provider_id
10,7060335
4,3528723
9,3528723
10,3528723
1,7603797
5,7603797
9,7603797
1,9994610
4,9994610
5,4024923
4,6833896
10,6833896
1,673919
2,673919
7,673919
10,673919
5,9641319
7,9641319
8,9641319
9,9641319
5,4040899
8,4040899
9,2273799
1,511552
3,511552
6,511552
7,511552
9,511552
2,815233
5,815233
7,815233
8,815233
10,815233
1,3662322
5,3662322
7,3662322
9,3662322
10,380822
4,9292144
5,9292144
6,9292144
9,9292144
2,9312188
4,9312188
5,9312188
8,9312188
10,9312188
4,7933983
6,7933983
3,6638325
4,6638325
5,6638325
6,6638325
10,6638325
1,9318682
4,9318682
5,9318682
6,9318682
3,802034
7,802034
9,7146116
5,9832483
6,9832483
7,9832483
10,9832483
3,2696339
4,2696339
10,2696339
3,4099648
6,4099648
9,4099648
7,7586310
8,7586310
6,3301370
2,2708361
6,2708361
7,2708361
8,2708361
3,5472210
6,5472210
9,5472210
10,5472210
1,7358776
2,7358776
7,7358776
4,817066
5,817066
6,817066
7,817066
9,817066
1,3729435
2,3729435
5,3729435
10,3729435
4,7206771
7,459283
6,752576
10,752576
4,9133968
5,9133968
6,9133968
8,9133968
10,9133968
3,933562
4,933562
8,933562
9,933562
4,3599388
4,6601146
5,6601146
7,6601146
8,6601146
10,6601146
10,9810463
3,6497853
2,6113737
3,6113737
8,6113737
6,3635163
8,3635163
9,3635163
10,3635163
1,5711940
5,5711940
6,5711940
9,5711940
2,7211791
4,7211791
6,7211791
7,7211791
2,3325369
3,3325369
3,7994230
4,7994230
7,9454616
3,9335978
5,9335978
6,9335978
2,2072394
5,2072394
7,2072394
8,2072394
9,2072394
1,486485
2,486485
7,486485
9,486485
10,486485
9,9951318
2,5250390
3,5250390
8,5250390
6,7160984
7,7160984
3,3897036
5,3897036
8,3897036
10,3897036
4,3798410
3,3768902
7,3768902
10,3768902
1,9288449
4,9288449
4,6412572
6,6412572
10,6412572
2,248924
6,248924
7,248924
8,248924
9,248924
1,9894128
5,9894128
7,9894128
9,9894128
7,9251529
4,7118198
6,7118198
8,7118198
9,7118198
6,7173946
9,7173946
5,6960707
3,6082122
5,6082122
6,6082122
7,6082122
10,6082122
3,2906139
4,2906139
7,2906139
9,2906139
10,6946127
1,5452562
3,5452562
6,5452562
9,5452562
1,3271722
2,3271722
4,3271722
8,3271722
9,3271722
2,2085577
4,2085577
1,3476588
5,3476588
7,6110312
9,6110312
4,9703306
6,9703306
8,9703306
6,6692141
1,9701923
4,9701923
6,9701923
4,223972
5,223972
2,5598370
8,5598370
1,2950545
2,2950545
4,2950545
7,2950545
9,2950545
7,5263867
2,3345394
4,3345394
5,5174988
1,9402497
8,9402497
1,118621
2,118621
3,118621
8,118621
3,5720613
4,5720613
7,5720613
6,38083
10,38083
1,6914705
3,6914705
5,6914705
8,6914705
10,6914705
8,9378332
10,9378332
3,6526535
1,874426
3,874426
5,874426
9,874426
5,9995110
8,9995110
9,9995110
10,9995110
4,2051915
6,5208572
9,5208572
5,851043
7,851043
10,851043
4,815691
5,815691
7,815691
9,815691
10,815691
1,3490491
5,3490491
8,3490491
10,9732012
1,7729499
5,7729499
7,7729499
8,7729499
10,7729499
4,9171045
7,9171045
8,9171045
10,2745372
2,2746271
5,2746271
7,2746271
8,2746271
9,2746271
2,9333541
7,9333541
2,5502667
3,5502667
7,5502667
9,5502667
3,5741467
4,5741467
5,5741467
7,5741467
7,6438415
1,3856771
3,3856771
4,3856771
5,3856771
10,3856771
5,9273689
10,9273689
1,658316
3,658316
6,5401798
1,2688212
3,2688212
4,2688212
8,2688212
9,2688212
9,678589
10,678589
2,6549128
3,6549128
4,6549128
7,6549128
9,6549128
3,3736636
10,3736636
1,9901116
2,9901116
5,9901116
6,9901116
10,9901116
2,9734430
4,9734430
6,9734430
8,9734430
9,9734430
4,3716856
5,3716856
7,3716856
8,3716856
2,5306035
5,5306035
7,5306035
8,5306035
3,9053409
6,9053409
7,9053409
3,72141
8,72141
10,72141
2,6339352
3,6339352
4,6339352
6,6339352
10,6339352
2,7747411
7,7747411
3,918164
8,918164
3,6903584
6,6903584
8,6903584
10,6903584
1,3528758
3,3528758
7,3528758
10,6281184
3,3360768
6,3360768
7,3360768
4,5334489
5,5334489
9,5334489
1,7915705
4,7915705
8,7915705
9,7915705
10,7915705
2,6599443
3,6599443
4,6599443
6,6599443
10,6599443
3,6105386
4,6105386
7,6105386
9,6105386
10,6105386
2,3221822
9,3221822
5,7566441
1,9166270
2,9166270
7,9166270
10,9166270
1,9911316
2,9911316
8,9911316
1,5274664
6,5274664
10,5274664
1,6698514
3,6698514
5,6698514
8,6698514
8,7063067
4,3619664
5,3619664
6,3619664
10,3619664
8,7169272
1,2066505
4,7085249
5,7085249
8,7085249
3,408727
6,408727
7,408727
9,408727
10,408727
5,6951864
8,6951864
10,6951864
2,106690
6,106690
7,106690
9,106690
10,106690
2,2864746
5,2864746
6,2864746
2,3574792
3,3574792
5,3574792
6,3574792
1,5360331
2,5360331
5,5360331
9,5360331
10,5360331
2,7272642
5,7272642
8,7272642
9,7272642
4,2056887
1,9171762
2,9171762
9,9171762
10,9171762
1,9639381
8,9639381
2,6390455
3,6390455
7,6390455
9,6390455
1,7998228
2,7998228
4,7998228
5,7998228
10,7998228
5,3799816
10,3799816
4,9798978
5,9798978
7,9798978
10,9798978
1,816507
6,816507
10,816507
2,9047522
4,9047522
5,9047522
7,9047522
10,9047522
8,769371
1,921874
3,921874
5,921874
6,921874
9,921874
1,208019
5,208019
9,208019
2,9069305
9,9069305
4,909130
5,909130
5,421677
2,3716716
8,3716716
10,3716716
2,7780354
5,7780354
7,7780354
8,7780354
9,7780354
7,2932520
9,2932520
3,7090455
8,7090455
10,7090455
5,9362614
6,9362614
8,9362614
3,6756255
4,6756255
6,6756255
8,6756255
10,6756255
8,3233383
8,9724087
4,2079542
2,9592687
4,9592687
5,9592687
6,9592687
1,988855
3,988855
8,988855
10,988855
2,5971683
4,5971683
7,5971683
9,5971683
10,5971683
3,4049799
6,4049799
7,4049799
9,4049799
6,2790092
7,2790092
10,2790092
5,3419738
10,9978380
1,7431635
3,7431635
6,7431635
10,7431635
6,5361877
7,5361877
9,5361877
10,5361877
3,3473945
8,3473945
7,4139844
10,4139844
2,9050574
4,9050574
5,9050574
9,9050574
1,6053289
2,6053289
3,6053289
4,6053289
9,6053289
2,9731237
9,9731237
2,7943350
4,7943350
6,7943350
9,7943350
3,6178731
4,6178731
5,6178731
6,6178731
2,9236244
6,9236244
7,9236244
9,9236244
3,3688720
4,3688720
6,3688720
8,3688720
10,3688720
1,6244203
6,6244203
9,6244203
10,6244203
2,5399203
3,5399203
3,7990359
6,7990359
7,7990359
8,7990359
9,7990359
2,2746719
3,2746719
6,2746719
7,2746719
10,2746719
3,6164226
8,6164226
8,6928498
1,87564
2,87564
3,87564
4,87564
6,87564
3,3003280
6,3003280
9,3003280
10,6311466
2,9549781
6,9549781
7,9549781
9,9549781
2,6665632
2,4111923
5,4111923
6,6186157
9,6186157
2,7890516
4,7890516
6,7890516
8,7890516
10,7890516
3,9496319
5,9496319
6,9496319
7,9496319
8,9496319
5,7540833
3,3018369
4,3018369
8,3018369
2,6552714
4,6552714
9,6552714
2,7790996
4,7790996
6,7790996
10,7790996
5,9980229
6,9980229
9,9980229
3,7107447
6,7107447
1,7125429
3,7125429
5,7125429
6,7125429
7,7125429
1,35602
3,35602
6,35602
2,5190304
3,5190304
6,2696185
7,2696185
8,2696185
3,2097028
5,2097028
10,2097028
3,3149277
4,3149277
7,3149277
2,7560303
4,7560303
6,3923371
7,3923371
2,7462166
6,7462166
10,7462166
2,6433855
5,6433855
6,6433855
1,3978788
2,3978788
8,3978788
1,4127676
5,4127676
8,4127676
4,6053254
5,6053254
8,6053254
10,6053254
4,9218793
9,9218793
10,9218793
4,9354891
6,9354891
10,9354891
6,3587126
1,938424
8,938424
9,938424
1,9129537
1,9553266
3,9553266
5,9553266
7,9553266
10,9553266
2,3902358
9,3902358
10,3902358
3,9837159
4,9837159
5,9837159
8,9837159
10,9837159
1,7862180
2,7862180
4,7862180
6,7862180
9,7862180
1,3585689
6,3585689
9,3585689
10,3585689
4,5126711
5,5126711
9,5126711
10,5126711
1,894885
5,894885
6,894885
8,894885
4,2925494
6,2925494
7,2925494
10,2925494
2,3794954
4,3794954
6,3794954
9,3794954
7,2091305
8,2091305
9,2091305
9,1083449
10,1083449
1,9809546
2,9809546
4,9809546
6,9809546
7,9809546
4,4047273
5,4047273
8,4047273
10,4047273
1,5229618
3,5229618
8,5229618
9,5229618
4,2865238
8,9560084
5,3934381
1,975478
4,975478
5,975478
6,975478
9,975478
6,4048849
9,4048849
1,981060
2,981060
6,981060
8,981060
10,981060
5,3240630
6,3240630
10,3240630
3,9335021
1,6222838
4,6222838
8,6222838
9,6222838
10,5678307
2,6326137
4,6326137
5,6326137
7,6326137
9,6326137
1,213411
3,213411
4,213411
6,213411
1,4115600
2,4115600
4,4115600
6,4115600
1,5341671
2,5341671
3,5341671
8,5341671
9,5341671
2,3422542
3,3422542
10,3422542
4,6107559
4,849065
6,849065
7,849065
10,849065
7,6890628
8,6890628
9,6890628
1,6125840
2,6125840
4,6125840
9,6125840
10,6125840
2,5253411
1,6532055
2,6532055
3,6532055
1,706183
4,535885
1,3516954
3,3516954
1,5274761
5,5274761
7,5274761
7,3352080
2,106992
5,106992
6,106992
7,106992
9,5064716
3,3647595
6,3647595
9,3647595
3,7797753
5,3000907
4,7948247
6,7948247
7,7948247
8,7948247
10,7948247
3,2940558
7,2940558
7,3670686
1,4039106
2,4039106
5,4039106
6,4039106
7,4039106
3,9148817
4,9148817
6,9148817
9,9148817
3,5049709
7,5049709
8,5049709
9,5049709
10,5049709
7,3073440
4,5125766
5,5125766
7,5125766
1,6200559
5,6200559
6,6200559
2,296481
8,296481
5,9735984
6,9735984
7,9735984
8,9735984
6,3686760
7,3686760
8,3686760
1,3567354
3,3567354
5,3567354
6,3567354
7,3567354
3,6657125
4,6657125
7,6657125
4,3293262
5,3293262
6,3293262
7,3293262
8,3293262
2,2578670
3,2578670
7,2578670
8,2578670
10,2578670
1,2870894
2,2870894
9,2870894
10,2870894
2,9893210
4,9893210
5,9893210
7,9893210
10,9893210
1,5857031
6,5857031
5,7882327
7,7882327
10,7882327
4,5404886
5,5404886
7,5404886
2,9970762
3,9970762
7,9970762
8,9970762
10,9970762
8,9127410
4,9325298
8,9325298
3,9828982
4,9828982
5,9828982
7,9828982
9,9828982
1,9985263
3,9985263
8,9985263
9,9985263
4,2580160
6,2580160
7,2580160
2,2549808
4,2549808
6,2549808
7,2549808
3,9289399
3,28606
7,28606
10,28606
1,9124349
10,9124349
1,4002601
3,4002601
4,4002601
7,4002601
5,5567726
6,5567726
10,5567726
6,7958404
9,7958404
1,3876187
4,3876187
6,3876187
4,2584417
6,2584417
7,2584417
1,7845804
2,7845804
10,7845804
2,2783975
4,2783975
5,2783975
7,2783975
10,2783975
3,2742691
4,2742691
10,2742691
9,7123353
1,2587246
2,2587246
5,2587246
7,2587246
5,3016773
2,3291936
3,3291936
5,3291936
8,3291936
2,2947927
3,2947927
5,2947927
10,2947927
1,2861143
4,2861143
1,7226446
2,7226446
3,966053
6,966053
8,966053
9,966053
10,966053
4,2680823
8,2680823
7,3001946
2,455288
4,455288
10,455288
1,4136829
3,4136829
5,4136829
7,4136829
1,9819630
9,9819630
5,2729040
2,5373115
4,5373115
5,5373115
6,5373115
5,2739429
7,2739429
1,3752763
2,3752763
3,3752763
4,3752763
2,2582333
3,2582333
5,2582333
7,2582333
8,2582333
1,7958447
2,7958447
10,7958447
1,7323425
5,7323425
6,7323425
10,7323425
3,9504079
6,9504079
8,9504079
1,9105042
3,9105042
6,9105042
8,9105042
9,9105042
2,3315827
3,3315827
7,3315827
1,6856098
2,6856098
5,6856098
9,6856098
10,6856098
7,6012469
3,826146
6,826146
1,3538125
2,3538125
3,3538125
7,3538125
10,3538125
5,7877285
8,7877285
9,7877285
2,9274359
4,9274359
9,9274359
10,9274359
2,7588003
7,3677508
1,6622089
2,6622089
6,6622089
8,6622089
2,210439
4,210439
7,210439
3,7236824
7,7236824
1,9051295
10,9051295
5,9039309
9,9039309
10,9039309
2,880167
3,880167
5,880167
8,880167
1,304514
2,304514
4,304514
5,304514
9,304514
4,998842
6,998842
7,998842
9,998842
10,998842
5,5852110
10,5852110
2,6817785
6,6817785
7,6817785
10,6817785
4,7595131
5,7595131
9,7595131
1,3628949
3,3628949
6,3628949
4,2560712
7,2560712
9,2560712
10,2560712
2,9869158
4,6817882
