accommodation_id,provider_id
1,148245
2,148245
2,4027043
1,6090052
2,6090052
1,6882439
2,6882439
2,6486843
1,9572171
1,9976809
1,5085713
2,5085713
1,9046828
1,9833773
2,9833773
1,1043935
1,6373283
2,6373283
1,5703026
1,6411770
2,6411770
1,5658586
2,5658586
1,2893851
2,2893851
1,9148744
2,9148744
1,605689
2,605689
1,112674
2,6517323
2,2276046
1,6199275
1,5054834
2,5054834
1,9585826
2,9585826
1,7065485
1,6880959
2,6880959
1,5778395
1,815861
1,9343172
1,9556710
2,9556710
2,7893930
2,5198054
2,9892931
1,109657
2,109657
1,3189236
2,3189236
1,9196978
2,9196978
1,2274590
2,2274590
2,3082288
2,3443965
1,9031731
2,9031731
2,7811799
1,101176
2,101176
1,7742908
2,1066056
1,130656
2,130656
1,9814221
1,3335593
2,3335593
1,2846810
2,2846810
1,2863448
2,2863448
1,9956468
2,9956468
1,49271
2,49271
1,2299259
2,2299259
2,823643
1,7944950
1,7060335
2,7060335
1,3528723
1,7603797
1,9994610
1,4024923
2,4024923
2,6833896
1,673919
2,9641319
2,4040899
1,2273799
2,2273799
1,511552
1,815233
2,815233
1,3662322
1,380822
1,9292144
2,9292144
1,9312188
2,9312188
1,7933983
2,7933983
1,6638325
2,6638325
1,9318682
2,802034
1,7146116
2,7146116
1,9832483
1,2696339
2,2696339
1,4099648
2,4099648
1,7586310
2,7586310
2,3301370
1,2708361
1,5472210
2,5472210
1,7358776
2,7358776
1,817066
2,817066
1,3729435
2,3729435
1,7206771
2,7206771
2,459283
1,752576
2,9133968
1,933562
2,933562
1,3599388
2,3599388
1,6601146
2,6601146
2,9810463
1,6497853
2,6497853
2,6113737
1,3635163
1,5711940
2,5711940
1,7211791
2,7211791
1,3325369
1,7994230
1,9454616
2,9454616
1,9335978
2,9335978
1,2072394
2,2072394
2,486485
2,9951318
2,5250390
1,7160984
2,7160984
1,3897036
2,3897036
2,3798410
1,3768902
1,9288449
1,6412572
2,248924
1,9894128
2,9894128
2,9251529
1,7118198
1,7173946
2,6960707
1,6082122
1,2906139
2,2906139
1,6946127
2,6946127
1,5452562
2,5452562
1,3271722
1,2085577
2,2085577
1,3476588
2,3476588
1,6110312
2,6110312
1,9703306
2,9703306
2,6692141
1,9701923
2,223972
1,5598370
2,2950545
1,5263867
1,3345394
2,3345394
1,5174988
2,5174988
2,9402497
1,118621
1,5720613
1,38083
2,38083
1,6914705
2,6914705
1,9378332
1,6526535
2,6526535
1,874426
2,874426
1,9995110
1,2051915
2,2051915
1,5208572
1,851043
1,815691
2,815691
1,3490491
2,3490491
1,9732012
1,7729499
2,9171045
2,2745372
2,2746271
1,9333541
1,5502667
1,5741467
2,5741467
1,6438415
2,6438415
1,3856771
2,3856771
1,9273689
2,9273689
1,658316
2,5401798
1,2688212
2,2688212
2,678589
1,6549128
2,3736636
2,9901116
1,9734430
2,9734430
1,3716856
2,3716856
2,5306035
1,9053409
2,9053409
1,72141
2,72141
1,6339352
2,6339352
1,7747411
2,7747411
1,918164
2,918164
1,6903584
2,6903584
1,3528758
2,3528758
1,6281184
2,6281184
1,3360768
2,3360768
1,5334489
1,7915705
2,7915705
1,6599443
2,6599443
1,6105386
2,6105386
2,3221822
1,7566441
1,9166270
2,9166270
1,9911316
2,9911316
1,5274664
2,5274664
1,6698514
2,6698514
1,7063067
2,7063067
1,3619664
2,3619664
2,7169272
1,2066505
2,2066505
2,7085249
2,408727
1,6951864
1,106690
2,106690
1,2864746
1,3574792
2,3574792
1,5360331
2,5360331
1,7272642
2,2056887
1,9171762
2,9171762
1,9639381
2,9639381
2,6390455
2,7998228
1,3799816
1,9798978
1,816507
2,816507
1,9047522
2,9047522
1,769371
2,769371
1,921874
2,921874
2,208019
1,9069305
1,909130
2,909130
1,421677
2,421677
1,3716716
1,7780354
2,7780354
1,2932520
2,2932520
2,7090455
2,9362614
1,6756255
2,6756255
1,3233383
2,9724087
2,2079542
1,9592687
2,988855
2,5971683
1,4049799
2,2790092
1,3419738
2,3419738
2,9978380
1,7431635
2,7431635
1,5361877
2,5361877
1,3473945
2,4139844
1,9050574
2,9050574
1,6053289
2,6053289
1,9731237
2,9731237
1,7943350
1,6178731
2,6178731
1,9236244
2,3688720
1,6244203
2,6244203
1,5399203
1,7990359
1,2746719
2,2746719
1,6164226
2,6164226
2,6928498
1,87564
2,87564
2,3003280
2,6311466
1,9549781
2,9549781
1,6665632
2,4111923
1,6186157
2,7890516
1,9496319
2,9496319
1,7540833
2,7540833
2,3018369
1,6552714
2,6552714
1,7790996
2,7790996
1,9980229
2,9980229
1,7107447
1,7125429
2,7125429
1,35602
2,35602
2,5190304
1,2696185
2,2696185
1,2097028
1,3149277
2,3149277
2,7560303
1,3923371
2,3923371
1,7462166
2,7462166
1,6433855
2,6433855
2,3978788
1,4127676
2,4127676
1,6053254
1,9218793
2,9354891
1,3587126
1,938424
2,938424
2,9129537
1,9553266
2,9553266
2,3902358
1,9837159
2,9837159
2,7862180
1,3585689
2,3585689
1,5126711
2,5126711
1,894885
2,894885
1,2925494
2,3794954
1,2091305
2,2091305
1,1083449
2,1083449
1,9809546
2,4047273
1,5229618
2,2865238
2,9560084
1,3934381
1,975478
2,975478
1,4048849
2,4048849
1,981060
2,981060
1,3240630
1,9335021
2,9335021
1,6222838
1,5678307
2,5678307
1,6326137
2,6326137
1,213411
2,213411
1,4115600
2,4115600
1,5341671
2,5341671
2,3422542
1,6107559
2,6107559
2,849065
1,6890628
2,6890628
1,6125840
2,6125840
1,5253411
2,5253411
2,6532055
1,706183
2,706183
2,535885
2,3516954
1,5274761
2,5274761
2,3352080
1,106992
2,106992
1,5064716
1,3647595
2,7797753
1,3000907
2,3000907
2,7948247
1,2940558
2,2940558
1,3670686
1,4039106
2,9148817
2,5049709
2,3073440
2,5125766
1,6200559
1,296481
2,296481
1,9735984
1,3686760
1,3567354
2,3567354
1,6657125
2,6657125
1,3293262
2,3293262
1,2578670
2,2578670
1,2870894
2,2870894
1,9893210
2,9893210
1,5857031
2,5857031
1,7882327
2,5404886
2,9970762
2,9127410
2,9325298
1,9828982
2,9828982
2,9985263
1,2580160
1,2549808
1,9289399
2,9289399
2,28606
1,9124349
2,9124349
1,4002601
2,5567726
1,7958404
2,7958404
1,3876187
2,3876187
2,2584417
1,7845804
1,2783975
2,2783975
1,2742691
1,7123353
2,2587246
2,3016773
1,3291936
1,2947927
2,2947927
1,2861143
2,2861143
1,7226446
2,7226446
1,966053
2,966053
1,2680823
1,3001946
2,3001946
1,455288
1,4136829
1,9819630
2,9819630
1,2729040
2,2729040
1,5373115
2,5373115
1,2739429
1,3752763
2,3752763
1,2582333
2,2582333
1,7958447
2,7958447
1,7323425
1,9504079
2,9504079
1,9105042
2,9105042
1,3315827
2,3315827
1,6856098
2,6856098
2,6012469
1,826146
1,3538125
2,7877285
1,9274359
2,9274359
1,7588003
1,3677508
2,6622089
2,210439
1,7236824
2,7236824
2,9051295
1,9039309
2,9039309
1,880167
2,880167
1,304514
1,998842
1,5852110
2,5852110
1,6817785
1,7595131
1,3628949
1,2560712
2,2560712
2,9869158
1,6817882
1,2640384
1,9999728
1,4151445
2,4151445
2,3716244
1,7331649
2,7331649
1,6622909
2,6622909
1,7321112
2,7321112
1,3209830
2,3209830
1,9102310
1,7302339
1,6131573
1,9513639
2,9513639
1,4156323
1,6722075
2,6722075
1,6466907
2,6466907
2,673595
1,633496
2,633496
1,38865
2,38865
2,7486049
1,9781889
2,5988969
2,9489770
1,5042380
2,5042380
2,9462457
1,2943158
2,2943158
1,7880073
2,7880073
1,3664082
2,3664082
2,755893
1,9064516
1,9676848
2,9676848
1,5793009
2,5793009
1,4029690
2,4029690
1,9440941
2,9440941
1,2596377
2,6229778
1,2225913
2,2225913
1,5685478
2,5685478
2,3971791
1,2265427
1,2950456
2,2950456
2,7404107
1,6458939
2,6458939
1,4094581
1,3603164
1,881120
2,881120
1,692085
2,692085
2,862290
2,7146973
1,6696317
1,4063082
1,224243
2,224243
2,9904654
1,3015734
2,3015734
2,6231225
1,5007518
2,6924778
1,7025661
2,7025661
1,822639
2,822639
1,3699617
2,3699617
1,6521231
2,6415709
1,9906096
1,9440496
2,9440496
1,513938
2,513938
2,9716696
2,9552472
1,5436508
2,414034
1,9918825
2,9918825
2,3455572
2,9573992
1,2970333
2,2970333
1,9086714
2,9086714
1,3765245
2,3765245
1,2251388
2,2251388
1,7746881
2,3754901
2,4178637
1,57681
1,694142
2,694142
1,5263468
1,179388
2,179388
1,9392041
2,9392041
1,2250098
2,2250098
2,5282373
1,6443664
2,6443664
1,6724116
2,6724116
2,6556620
1,2700921
2,2700921
1,678414
2,678414
1,7530307
2,7530307
1,5223520
2,5223520
2,5164761
1,2975181
1,114480
2,114480
1,9959424
2,9959424
2,9361111
1,2228602
1,6247776
2,6247776
2,834505
1,9868259
2,9868259
1,2253526
2,2253526
1,5384508
2,5384508
1,76821
1,6483100
2,6483100
1,7739214
1,7588240
1,9714057
2,9714057
1,6829589
2,6829589
1,5367476
2,5367476
1,2959917
2,2959917
2,6068502
1,7426747
2,7426747
1,9802126
1,3744817
1,9272429
1,3794318
2,3794318
2,965278
1,7085044
2,7085044
2,7734352
1,3933709
1,260789
1,261076
2,261076
2,9083677
1,4000986
1,260649
2,260649
1,705594
1,5701910
2,5701910
1,2398710
2,2398710
2,5341329
1,3054586
2,3054586
1,450502
1,2842858
2,6617182
2,7855249
1,9386106
2,9386106
1,9209166
2,9209166
1,2495015
2,863629
1,9700803
1,9564438
2,9564438
1,5689252
2,5689252
1,3384551
2,3384551
2,7278284
1,702811
1,5990114
2,5990114
1,786985
2,786985
1,7409737
2,7409737
1,713635
2,713635
1,5067111
2,5067111
1,6022782
2,6022782
1,6221173
1,2358719
1,2768712
2,2768712
1,9885722
2,9885722
1,830542
2,830542
1,774529
1,7247214
1,262935
2,262935
1,988510
2,988510
1,9644113
2,6012639
1,3710645
2,6316247
1,4184300
2,4184300
1,9444440
1,7198531
1,7785356
2,6536387
1,9874925
1,6397182
2,6397182
1,4091582
2,4091582
1,7890435
2,7890435
2,9730044
2,7520522
1,5224314
1,922293
2,9791302
1,7559194
1,6579078
2,901768
1,7051697
2,7051697
1,9798161
2,9798161
1,3373177
2,3373177
2,223565
2,9064400
2,3109941
1,11495
2,9942165
2,7997965
1,6585760
2,6585760
2,9880097
1,943452
2,943452
1,828734
1,805017
2,805017
1,9828583
2,9828583
