certification_id,provider_id
1,7160097
1,7148828
3,7148828
1,9919791
2,6119778
3,6119778
1,6119778
1,3392325
2,3392325
3,3392325
1,3392325
1,3708764
2,3708764
3,3708764
1,3708764
1,5760003
1,5760003
1,9067396
2,9067396
1,6762654
1,6228925
2,6228925
3,6228925
1,6228925
1,7948425
2,2932970
2,7057652
1,7057652
1,7239602
1,1077848
1,483915
3,483915
1,483915
2,6194567
3,6194567
1,6194567
3,7541732
1,7541732
1,7719663
2,7719663
1,7719663
1,5597838
3,5597838
1,5597838
3,7615418
1,7615418
1,3340333
2,3340333
3,3340333
2,7152434
3,7152434
1,7152434
1,6572189
1,6165443
3,6165443
1,6165443
1,6425593
1,6425593
1,7307659
1,6392458
2,6392458
3,6392458
1,6392458
1,7630093
1,223301
2,223301
3,223301
1,223301
3,9604065
1,5894190
3,5894190
1,2988976
2,2988976
3,2988976
1,2997983
3,2997983
1,2997983
1,794546
2,794546
3,794546
1,794546
1,3328422
2,9476563
3,9476563
1,9476563
1,9308806
1,3288528
1,3697258
1,7545517
2,7545517
1,7545517
1,6303641
2,6303641
1,4124987
1,5708281
2,3654044
3,3654044
1,3654044
1,3691810
1,9773053
2,9773053
3,9773053
1,9773053
2,204234
3,204234
1,204234
3,3439623
2,5105919
1,5105919
1,665045
2,665045
3,665045
3,6802982
1,6802982
1,5876575
2,5876575
1,3925935
2,3925935
3,3925935
1,3925935
1,5373409
1,3230554
1,9077324
2,9077324
3,9077324
1,9077324
2,4109600
1,4109600
2,6942806
3,6942806
1,971871
2,971871
3,971871
1,971871
1,3878430
2,3878430
3,3878430
1,3878430
2,9779868
3,9779868
1,9705767
2,9705767
1,9705767
1,3524434
3,3524434
1,3524434
1,5852048
2,5852048
3,5548926
1,5548926
2,6915000
3,6915000
1,6915000
1,3197727
2,3197727
3,3197727
1,4114655
1,3072398
2,3072398
3,3072398
1,3072398
2,9597115
3,9597115
1,9967893
2,9967893
3,9967893
1,3938514
2,4074912
1,2135256
3,2135256
1,2135256
1,9396977
2,9396977
3,9396977
1,9396977
2,7595085
3,7595085
1,7595085
2,9836845
3,9836845
1,9836845
1,9283692
3,9871829
1,2675277
2,2675277
3,2675277
1,3193543
2,3193543
1,109150
2,109150
3,109150
1,109150
1,3920011
2,3920011
3,3920011
1,3920011
1,2547996
2,2547996
3,2547996
1,2547996
3,7161298
2,9626727
1,9679014
2,9679014
3,9679014
1,9679014
1,9801774
1,9801774
3,3821668
1,3821668
1,7150199
2,7150199
3,7150199
1,7150199
1,4106989
2,4106989
3,4106989
1,4106989
1,3189163
2,3189163
3,3189163
1,3189163
1,3929353
3,3929353
1,3929353
1,9053859
2,9053859
3,9053859
1,7681593
1,7868758
2,7868758
1,7868758
1,9246029
2,9246029
1,2485761
2,2485761
3,2485761
2,2547945
1,9226753
3,9226753
1,9226753
1,9557377
2,9557377
3,9557377
1,9557377
1,3696502
2,3696502
3,3696502
1,9849238
3,9849238
1,9849238
1,909580
1,148245
2,148245
3,148245
1,148245
2,4027043
3,4027043
1,6090052
2,6090052
1,6090052
1,6882439
2,6882439
3,6882439
1,6486843
2,6486843
3,6486843
1,6486843
1,9572171
2,9572171
3,9572171
1,9572171
1,9976809
2,9976809
1,9976809
2,5085713
3,5085713
1,5085713
2,9046828
3,9046828
1,9046828
1,9833773
2,9833773
3,9833773
1,9833773
2,1043935
3,1043935
1,1043935
1,6373283
3,6373283
1,5703026
2,5703026
3,5703026
1,5703026
1,6411770
1,6411770
1,5658586
2,5658586
3,5658586
1,5658586
2,2893851
1,2893851
1,9148744
2,9148744
3,9148744
1,9148744
2,605689
3,605689
1,112674
2,112674
3,112674
1,112674
2,6517323
1,2276046
2,2276046
1,2276046
1,6199275
2,6199275
3,6199275
1,6199275
1,5054834
2,5054834
3,5054834
1,5054834
2,9585826
3,9585826
1,9585826
1,7065485
3,7065485
1,6880959
3,6880959
1,6880959
1,5778395
2,815861
2,9343172
1,9556710
2,9556710
3,9556710
1,9556710
1,7893930
1,5198054
1,5198054
1,9892931
2,9892931
3,9892931
1,9892931
1,109657
2,109657
1,3189236
2,3189236
3,3189236
1,3189236
1,9196978
1,2274590
3,3082288
1,3082288
2,3443965
3,3443965
1,3443965
1,9031731
2,9031731
3,9031731
1,9031731
1,7811799
2,7811799
3,7811799
1,101176
3,101176
1,101176
1,7742908
3,7742908
1,7742908
1,1066056
1,130656
2,130656
1,130656
1,9814221
2,9814221
3,9814221
1,9814221
1,3335593
2,2846810
1,2846810
1,2863448
2,2863448
3,9956468
1,9956468
1,49271
2,49271
3,49271
1,49271
3,2299259
1,2299259
1,823643
2,823643
1,823643
3,7944950
1,7060335
2,7060335
1,7060335
2,3528723
1,7603797
2,7603797
3,7603797
1,7603797
1,9994610
3,9994610
1,9994610
2,4024923
3,4024923
1,4024923
1,6833896
2,6833896
3,6833896
1,6833896
1,673919
2,673919
3,673919
1,9641319
1,9641319
1,4040899
1,2273799
2,2273799
3,2273799
1,2273799
1,511552
2,815233
1,815233
1,3662322
2,380822
3,380822
1,380822
2,9292144
1,9292144
1,9312188
2,9312188
3,9312188
1,9312188
1,7933983
1,6638325
2,6638325
3,6638325
1,6638325
1,9318682
2,9318682
3,9318682
1,9318682
1,802034
2,802034
3,802034
1,802034
1,7146116
2,7146116
1,9832483
2,9832483
3,9832483
1,9832483
2,2696339
3,2696339
1,2696339
1,4099648
2,4099648
1,7586310
1,3301370
1,3301370
1,2708361
2,2708361
3,2708361
1,2708361
1,5472210
2,5472210
3,5472210
1,5472210
1,7358776
2,817066
3,817066
1,817066
1,3729435
2,3729435
1,3729435
1,7206771
1,459283
2,459283
3,459283
3,752576
1,9133968
1,9133968
1,933562
2,933562
3,933562
1,933562
1,3599388
2,3599388
3,3599388
1,6601146
2,6601146
3,6601146
1,6601146
1,9810463
2,9810463
3,9810463
1,9810463
1,6497853
2,6497853
1,6113737
2,6113737
3,6113737
1,6113737
3,3635163
1,5711940
2,5711940
3,5711940
1,5711940
1,7211791
3,3325369
1,3325369
1,7994230
1,7994230
1,9454616
2,9454616
1,9454616
1,9335978
3,9335978
1,9335978
2,2072394
1,486485
2,486485
1,486485
1,9951318
3,9951318
1,9951318
1,5250390
1,7160984
2,7160984
3,7160984
1,7160984
1,3897036
2,3897036
2,3798410
2,3768902
3,3768902
2,9288449
3,9288449
1,9288449
1,6412572
3,6412572
1,6412572
2,248924
1,248924
1,9894128
2,9894128
3,9894128
1,9894128
1,9251529
1,9251529
3,7118198
1,7173946
2,7173946
3,7173946
1,7173946
1,6960707
2,6960707
3,6960707
1,6960707
1,6082122
2,6082122
1,2906139
1,6946127
2,6946127
3,6946127
1,6946127
1,5452562
2,3271722
3,3271722
1,3271722
1,2085577
2,2085577
1,2085577
1,3476588
2,3476588
3,3476588
1,3476588
3,6110312
1,6110312
1,9703306
1,6692141
2,6692141
2,9701923
3,9701923
1,223972
1,5598370
2,5598370
3,5598370
1,5598370
1,2950545
2,2950545
3,2950545
1,2950545
1,5263867
2,5263867
3,5263867
1,5263867
3,3345394
1,3345394
1,5174988
2,5174988
3,5174988
1,5174988
1,9402497
1,118621
2,118621
3,118621
1,118621
1,5720613
3,5720613
1,5720613
2,38083
3,38083
1,38083
1,6914705
2,6914705
3,6914705
1,6914705
1,9378332
2,9378332
2,6526535
1,874426
3,874426
1,9995110
2,9995110
1,9995110
2,2051915
1,5208572
2,5208572
3,5208572
1,5208572
3,851043
1,851043
2,815691
3,815691
1,815691
3,3490491
1,9732012
3,9732012
1,9732012
1,7729499
2,7729499
1,7729499
1,9171045
3,9171045
1,9171045
3,2745372
1,2746271
2,2746271
3,2746271
1,2746271
1,9333541
2,9333541
3,9333541
1,9333541
1,5502667
2,5502667
1,5741467
2,5741467
3,5741467
1,6438415
3,6438415
1,6438415
1,3856771
1,3856771
1,9273689
3,9273689
1,658316
2,658316
3,658316
3,5401798
1,5401798
1,2688212
2,2688212
3,2688212
1,2688212
2,678589
3,678589
1,678589
2,6549128
3,6549128
1,6549128
1,3736636
2,3736636
3,3736636
1,3736636
1,9901116
2,9901116
3,9901116
1,9901116
1,9734430
2,9734430
3,9734430
1,3716856
2,3716856
3,3716856
1,3716856
2,5306035
3,5306035
1,5306035
1,9053409
2,9053409
3,9053409
1,72141
3,72141
1,6339352
2,6339352
3,6339352
1,6339352
1,7747411
2,7747411
3,7747411
1,918164
1,6903584
3,3528758
1,3528758
1,6281184
2,6281184
3,6281184
1,3360768
2,3360768
3,3360768
1,3360768
2,5334489
1,5334489
1,7915705
3,6599443
2,6105386
3,6105386
1,3221822
2,3221822
3,3221822
1,3221822
1,7566441
1,9166270
1,9911316
2,9911316
3,9911316
1,9911316
2,5274664
3,5274664
1,5274664
1,6698514
2,7063067
3,7063067
1,7063067
1,3619664
2,3619664
3,3619664
1,3619664
2,7169272
3,7169272
1,2066505
3,2066505
1,2066505
1,7085249
2,7085249
1,408727
1,408727
1,6951864
1,6951864
1,106690
2,106690
3,106690
1,2864746
2,2864746
3,2864746
1,2864746
2,3574792
3,3574792
1,3574792
3,5360331
1,5360331
1,7272642
2,7272642
3,7272642
1,7272642
2,2056887
1,9171762
2,9171762
3,9171762
1,9171762
1,9639381
1,9639381
1,6390455
2,6390455
3,6390455
1,7998228
2,7998228
3,7998228
1,7998228
1,3799816
2,3799816
3,3799816
1,3799816
3,9798978
2,816507
3,816507
1,816507
1,9047522
2,9047522
1,9047522
1,769371
1,921874
2,921874
3,921874
1,921874
1,208019
1,208019
1,9069305
2,9069305
1,909130
2,909130
3,909130
1,909130
2,421677
3,421677
1,3716716
2,3716716
1,3716716
3,7780354
2,2932520
3,2932520
2,7090455
3,7090455
1,7090455
1,9362614
2,9362614
3,9362614
1,9362614
1,6756255
2,6756255
1,6756255
1,3233383
2,3233383
3,3233383
1,3233383
1,9724087
3,9724087
1,9724087
2,2079542
1,9592687
2,9592687
3,9592687
1,9592687
2,988855
3,988855
1,988855
1,5971683
3,5971683
1,5971683
1,4049799
2,4049799
3,4049799
1,4049799
1,2790092
1,3419738
3,3419738
1,9978380
2,9978380
3,9978380
1,9978380
2,7431635
1,5361877
2,5361877
3,5361877
1,5361877
2,3473945
1,4139844
2,4139844
1,4139844
2,9050574
3,9050574
1,6053289
2,6053289
3,6053289
1,6053289
1,9731237
2,9731237
3,9731237
1,9731237
1,7943350
2,7943350
3,7943350
1,7943350
1,6178731
2,6178731
3,6178731
2,9236244
1,3688720
1,6244203
1,5399203
3,7990359
1,2746719
2,2746719
3,2746719
1,2746719
2,6164226
1,6164226
3,6928498
1,6928498
2,87564
3,87564
1,3003280
1,6311466
2,6311466
3,6311466
1,6311466
1,9549781
2,9549781
3,9549781
1,9549781
3,6665632
1,4111923
3,4111923
1,4111923
1,6186157
3,6186157
3,7890516
1,7890516
2,9496319
3,9496319
1,7540833
2,7540833
1,7540833
2,3018369
3,3018369
1,3018369
2,6552714
3,6552714
1,7790996
2,7790996
1,7790996
1,9980229
2,9980229
1,9980229
1,7107447
2,7107447
3,7107447
1,7107447
1,7125429
2,7125429
3,7125429
1,7125429
1,35602
2,35602
1,35602
1,5190304
2,5190304
3,5190304
1,5190304
1,2696185
3,2696185
2,2097028
3,2097028
1,2097028
3,3149277
1,3149277
1,7560303
2,7560303
3,7560303
1,7560303
1,3923371
2,3923371
3,3923371
1,3923371
1,7462166
1,6433855
3,6433855
1,6433855
1,3978788
2,3978788
3,3978788
1,3978788
1,4127676
1,6053254
2,6053254
1,6053254
1,9218793
2,9218793
3,9218793
1,9218793
1,9354891
1,9354891
2,3587126
1,3587126
1,938424
2,938424
3,938424
1,938424
1,9129537
1,9553266
2,9553266
3,9553266
1,9553266
1,3902358
1,3902358
1,9837159
2,9837159
3,9837159
2,7862180
1,7862180
1,3585689
3,3585689
1,3585689
2,5126711
3,5126711
1,5126711
1,894885
2,894885
3,894885
1,894885
2,2925494
1,3794954
2,3794954
3,2091305
2,1083449
1,1083449
1,9809546
2,9809546
3,9809546
1,9809546
1,4047273
2,4047273
3,4047273
1,4047273
1,5229618
2,5229618
3,5229618
1,5229618
1,2865238
1,9560084
2,9560084
1,9560084
1,3934381
2,3934381
3,3934381
1,3934381
1,975478
1,975478
1,4048849
3,4048849
1,4048849
1,981060
2,981060
3,981060
1,981060
2,3240630
1,9335021
1,6222838
2,6222838
1,6222838
1,5678307
2,5678307
3,5678307
1,5678307
3,6326137
1,6326137
1,213411
3,213411
1,213411
1,4115600
1,5341671
2,5341671
3,5341671
1,5341671
2,3422542
3,3422542
1,3422542
3,6107559
1,849065
2,849065
3,849065
1,849065
1,6890628
2,6890628
1,6890628
1,6125840
2,6125840
3,6125840
1,6125840
1,5253411
1,5253411
3,6532055
2,706183
1,706183
1,535885
2,535885
1,535885
3,3516954
3,5274761
1,5274761
2,3352080
1,3352080
1,106992
2,106992
3,106992
1,106992
2,5064716
1,5064716
1,3647595
2,3647595
1,3647595
2,7797753
1,3000907
2,3000907
3,3000907
1,7948247
2,7948247
3,7948247
1,7948247
1,2940558
2,2940558
3,2940558
1,2940558
2,3670686
1,3670686
1,4039106
2,4039106
3,4039106
1,4039106
1,9148817
3,9148817
1,5049709
2,5049709
3,5049709
2,3073440
1,5125766
1,5125766
1,6200559
2,6200559
3,6200559
1,6200559
3,296481
1,296481
1,9735984
3,9735984
1,9735984
3,3686760
1,3567354
2,3567354
3,3567354
1,6657125
1,3293262
3,3293262
1,3293262
1,2578670
2,2578670
3,2578670
2,2870894
3,2870894
1,9893210
2,9893210
3,9893210
1,9893210
2,5857031
3,5857031
1,7882327
2,7882327
3,7882327
1,7882327
2,5404886
3,5404886
1,5404886
2,9970762
1,9970762
1,9127410
1,9325298
2,9325298
3,9325298
1,9325298
2,9828982
2,9985263
1,9985263
1,2580160
2,2580160
3,2580160
1,2580160
1,2549808
3,2549808
1,2549808
2,9289399
3,9289399
3,28606
1,9124349
3,9124349
1,4002601
2,4002601
3,4002601
1,4002601
1,5567726
2,5567726
3,5567726
1,5567726
1,7958404
1,7958404
1,3876187
2,3876187
1,3876187
2,2584417
3,2584417
1,2584417
1,7845804
1,2783975
3,2783975
1,2783975
1,2742691
2,2742691
3,2742691
1,2742691
1,7123353
2,7123353
3,7123353
1,7123353
1,2587246
3,2587246
1,2587246
1,3016773
2,3016773
3,3016773
1,3291936
2,3291936
3,3291936
1,3291936
1,2947927
3,2947927
1,2947927
1,2861143
1,7226446
2,7226446
3,7226446
1,7226446
2,966053
2,2680823
3,2680823
1,2680823
1,3001946
2,3001946
3,3001946
1,3001946
1,455288
1,4136829
2,4136829
3,4136829
2,9819630
3,9819630
2,2729040
1,2729040
1,5373115
2,5373115
3,5373115
1,5373115
2,2739429
3,2739429
1,2739429
2,3752763
3,3752763
1,3752763
1,2582333
2,2582333
3,2582333
2,7958447
1,7323425
2,7323425
3,7323425
1,7323425
1,9504079
2,9504079
1,9105042
2,9105042
3,9105042
1,9105042
2,3315827
1,3315827
1,6856098
2,6856098
3,6856098
1,6856098
1,6012469
2,826146
1,826146
1,3538125
3,3538125
1,3538125
2,7877285
3,7877285
1,7877285
2,9274359
1,9274359
2,7588003
3,7588003
1,7588003
1,3677508
2,3677508
3,3677508
1,3677508
1,6622089
2,6622089
3,6622089
1,6622089
1,210439
2,210439
3,210439
1,210439
1,7236824
2,7236824
1,7236824
1,9051295
2,9051295
3,9051295
1,9051295
2,9039309
1,9039309
3,880167
1,304514
2,304514
3,304514
1,304514
1,998842
2,998842
3,998842
1,998842
1,5852110
2,6817785
1,7595131
2,7595131
3,7595131
1,7595131
3,3628949
1,2560712
2,2560712
3,2560712
1,9869158
3,9869158
1,9869158
1,6817882
1,2640384
2,2640384
3,2640384
1,2640384
3,9999728
1,4151445
2,3716244
1,7331649
2,7331649
3,7331649
1,7331649
1,6622909
3,6622909
1,6622909
1,7321112
2,7321112
3,7321112
1,3209830
3,3209830
1,9102310
2,9102310
3,9102310
1,7302339
2,7302339
3,7302339
1,7302339
1,6131573
1,9513639
2,9513639
3,9513639
1,9513639
1,4156323
2,4156323
1,4156323
1,6722075
2,6722075
3,6722075
1,6722075
1,6466907
1,6466907
1,673595
3,673595
1,633496
2,633496
3,633496
1,633496
1,38865
1,38865
2,7486049
2,9781889
2,5988969
3,5988969
1,5988969
3,9489770
1,9489770
1,5042380
3,5042380
1,9462457
2,9462457
1,9462457
3,2943158
1,2943158
1,7880073
2,7880073
1,7880073
1,3664082
1,755893
3,755893
1,9064516
1,9676848
2,9676848
3,9676848
1,9676848
2,5793009
3,4029690
1,4029690
1,9440941
2,9440941
1,9440941
1,2596377
2,2596377
3,2596377
1,2596377
1,6229778
2,6229778
3,6229778
1,6229778
3,2225913
1,5685478
2,5685478
3,5685478
1,5685478
2,3971791
1,3971791
3,2265427
1,2950456
2,2950456
3,2950456
1,2950456
1,7404107
2,7404107
3,7404107
1,7404107
2,6458939
3,4094581
1,3603164
3,3603164
1,881120
2,881120
3,881120
1,881120
1,692085
1,692085
3,862290
1,862290
1,7146973
1,6696317
3,6696317
1,6696317
1,4063082
2,4063082
3,4063082
1,4063082
1,224243
3,224243
1,9904654
1,3015734
2,3015734
3,3015734
1,3015734
1,6231225
1,5007518
1,6924778
2,6924778
3,6924778
1,6924778
1,7025661
2,7025661
3,7025661
1,822639
2,822639
3,822639
1,822639
2,3699617
3,3699617
3,6521231
1,6521231
1,6415709
2,6415709
3,6415709
1,6415709
2,9906096
3,9906096
3,9440496
1,513938
1,9716696
1,9716696
3,9552472
1,9552472
1,5436508
1,414034
2,414034
3,414034
1,414034
2,9918825
1,3455572
2,3455572
3,3455572
1,3455572
1,9573992
3,9573992
1,9573992
3,2970333
1,9086714
1,9086714
2,3765245
3,3765245
3,2251388
1,2251388
1,7746881
2,7746881
3,7746881
1,7746881
2,3754901
3,3754901
1,4178637
2,4178637
3,4178637
1,4178637
1,57681
2,694142
3,5263468
1,5263468
1,179388
1,179388
2,9392041
3,9392041
1,9392041
2,2250098
2,5282373
1,6443664
1,6724116
2,6724116
1,6556620
1,2700921
3,2700921
2,678414
3,678414
1,678414
2,7530307
3,7530307
1,7530307
1,5223520
3,5164761
1,5164761
1,2975181
1,2975181
1,114480
3,114480
2,9959424
3,9959424
2,9361111
3,9361111
2,2228602
3,2228602
1,6247776
2,6247776
1,6247776
3,834505
1,9868259
2,9868259
3,9868259
1,9868259
2,2253526
3,2253526
1,2253526
1,5384508
3,5384508
1,76821
1,6483100
2,6483100
3,6483100
1,6483100
1,7739214
2,7739214
3,7739214
1,7739214
3,7588240
1,7588240
1,9714057
2,9714057
1,6829589
1,5367476
3,5367476
2,2959917
3,2959917
1,2959917
1,6068502
2,6068502
3,6068502
1,6068502
1,7426747
1,9802126
3,9802126
1,9802126
1,3744817
1,9272429
3,9272429
1,3794318
2,3794318
3,3794318
1,3794318
1,965278
2,965278
3,965278
1,965278
2,7085044
1,7085044
2,7734352
3,7734352
2,3933709
3,3933709
1,3933709
2,260789
3,260789
1,260789
1,261076
3,261076
1,9083677
2,9083677
3,9083677
1,9083677
2,4000986
3,4000986
1,260649
1,260649
2,705594
3,705594
1,705594
2,5701910
1,2398710
1,2398710
1,5341329
2,5341329
3,3054586
1,450502
2,450502
3,450502
1,450502
1,2842858
3,2842858
1,6617182
2,6617182
3,6617182
2,7855249
3,7855249
1,7855249
1,9386106
2,9386106
2,9209166
1,2495015
2,2495015
1,2495015
2,863629
3,863629
1,9700803
2,9700803
3,9700803
1,9700803
1,9564438
2,9564438
3,9564438
1,9564438
2,5689252
3,5689252
2,3384551
3,3384551
1,3384551
2,7278284
1,702811
2,702811
3,702811
1,702811
1,5990114
3,5990114
1,5990114
1,786985
2,786985
3,786985
1,786985
1,7409737
2,7409737
3,7409737
1,7409737
1,713635
2,713635
1,713635
1,5067111
2,5067111
1,5067111
3,6022782
1,6221173
2,6221173
3,6221173
1,6221173
1,2358719
2,2358719
1,2358719
1,2768712
3,2768712
1,2768712
1,9885722
2,9885722
3,9885722
1,830542
2,830542
3,830542
